=== NR=2 block synth 2026-06-04T03:20:09+02:00 on b9282822b596 ===
--- synth training_acc_nr4 ---

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.64 (git sha1 6d2c445ae, g++ 13.3.0-6ubuntu2~24.04.1 -fPIC -O3)

-- Executing script file `/foss/designs/lora-mimo/rtl-test/syn_mimo_per_module/out_nr2_blocks/synth_training_acc_nr4.ys' --

1. Executing Verilog-2005 frontend: /foss/designs/lora-mimo/rtl-test/training_acc.v
Parsing Verilog input from `/foss/designs/lora-mimo/rtl-test/training_acc.v' to AST representation.
Generating RTLIL representation for module `\training_acc'.
Warning: Replacing memory \Z_q_a with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:111
Warning: Replacing memory \Z_i_a with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:111
Warning: Replacing memory \raw_qr with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:107
Warning: Replacing memory \raw_ir with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:105
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \training_acc

2.2. Analyzing design hierarchy..
Top module:  \training_acc
Removed 0 unused modules.

3. Executing FLATTEN pass (flatten design).

4. Executing SYNTH pass.

4.1. Executing HIERARCHY pass (managing design hierarchy).

4.1.1. Analyzing design hierarchy..
Top module:  \training_acc

4.1.2. Analyzing design hierarchy..
Top module:  \training_acc
Removed 0 unused modules.

4.2. Executing PROC pass (convert processes to netlists).

4.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 2 dead cases from process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21 in module training_acc.
Marked 12 switch rules as full_case in process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21 in module training_acc.
Removed 2 dead cases from process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:73$8 in module training_acc.
Marked 2 switch rules as full_case in process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:73$8 in module training_acc.
Marked 1 switch rules as full_case in process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:45$7 in module training_acc.
Removed a total of 4 dead cases.

4.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 3 redundant assignments.
Promoted 17 assignments to connections.

4.2.4. Executing PROC_INIT pass (extract init attributes).

4.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.

4.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~19 debug messages>

4.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
     1/78: $6$mem2reg_rd$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$6_DATA[30:0]$99
     2/78: $5$mem2reg_rd$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$6_DATA[30:0]$98
     3/78: $5$mem2reg_rd$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$6_ADDR[1:0]$97
     4/78: $5$mem2reg_wr$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$5_DATA[30:0]$96
     5/78: $5$mem2reg_wr$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$5_ADDR[1:0]$95
     6/78: $5$mem2reg_rd$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$4_DATA[30:0]$90
     7/78: $4$mem2reg_wr$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$3_ADDR[1:0]$82
     8/78: $4$mem2reg_wr$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$3_DATA[30:0]$83
     9/78: $4$mem2reg_rd$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$4_DATA[30:0]$85
    10/78: $4$mem2reg_rd$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$4_ADDR[1:0]$84
    11/78: $4$mem2reg_rd$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$6_DATA[30:0]$89
    12/78: $4$mem2reg_rd$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$6_ADDR[1:0]$88
    13/78: $4$mem2reg_wr$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$5_DATA[30:0]$87
    14/78: $4$mem2reg_wr$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$5_ADDR[1:0]$86
    15/78: $3$mem2reg_rd$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$6_DATA[30:0]$80
    16/78: $3$mem2reg_rd$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$6_ADDR[1:0]$79
    17/78: $3$mem2reg_wr$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$5_DATA[30:0]$78
    18/78: $3$mem2reg_wr$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$5_ADDR[1:0]$77
    19/78: $3$mem2reg_rd$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$4_DATA[30:0]$76
    20/78: $3$mem2reg_rd$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$4_ADDR[1:0]$75
    21/78: $3$mem2reg_wr$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$3_DATA[30:0]$74
    22/78: $3$mem2reg_wr$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$3_ADDR[1:0]$73
    23/78: $2$mem2reg_rd$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$6_DATA[30:0]$71
    24/78: $2$mem2reg_rd$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$6_ADDR[1:0]$70
    25/78: $2$mem2reg_wr$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$5_DATA[30:0]$69
